2015,Dragon Boat Palace,149-155 Lonsdale Street
2015,Dragon Boat,206-218 Bourke Street
2015,Druids Cafe,407-409 Swanston Street
2015,Drums Cafe,65-81 Victoria Street
2015,Duayne Cafe,541-543 St Kilda Road
2015,Duke of Kent Hotel,293-299 La Trobe Street
2015,Dukes Coffee Roasters,247-251 Flinders Lane
2015,Dumpling Dynasty,20-30 Convention Centre Place
2015,Dumpling King,121 Exhibition Street
2015,Dumpling Restaurant,231-233 Exhibition Street
2015,Dumpling Sisters,229 Exhibition Street
2015,Dumpling World ,608-610 Collins Street
2015,Dumplings Plus,269 Swanston Street
2015,Dumplings Plus,269-321 Lonsdale Street
2015,Dymocks,234-250 Collins Street
2015,E Dumpling,267-275 Flinders Lane
2015,EAT,6 Riverside Quay
2015,ERMHA - Madcap Cafe,35-37 Poplar Road
2015,ES Teler 77,269-321 Lonsdale Street
2015,ESX Cafe,121 Exhibition Street
2015,Earl Canteen,269-321 Lonsdale Street
2015,Earl Canteen,403 St Kilda Road
2015,Earl Canteen,494-512 Bourke Street
2015,East Emperor,319-323 Rathdowne Street
2015,East End Den,47-55 Little Bourke Street
2015,East Melbourne General Store,53 Hotham Street
2015,East Side Story Bar + Cafe,92-106 Victoria Parade
2015,East,25-35 Little Collins Street
2015,Eastbourne Deli,76 Wellington Parade
2015,Easy Cafe,220 Bourke Street
2015,Eat Pizza Flinders,545-557 Flinders Street
2015,Eat Pizza,47-59 Flemington Road
2015,Eau-De-Vie ,84-94 Flinders Street
2015,Eclipse Coffee,487-503 Collins Street
2015,Eden Bar,163-169 Russell Street
2015,Edoya Japanese Restaurant,173-175 Bourke Street
2015,Edwin's Cafe,60 Olympic Boulevard
2015,Egg Sake Bistro,156-292 Grattan Street
2015,Egon's Conditorei Cafe and Bakery,8 Collins Street
2015,El Coco,120-138 King Street
2015,El Pronto,522-536 Swanston Street
2015,El Subor,500 Victoria Street
2015,Elceed Cafe,610 Queensberry Street
2015,Elements Cafe ,791-847 Collins Street
2015,Elements Catering (Kiosk),106-120 Collins Street
2015,Elles Natural,183-265 La Trobe Street
2015,Embassy Cafe,541-547 Spencer Street
2015,Emily's Place,183-265 La Trobe Street
2015,Emporia,314-336 Bourke Street
2015,Emporio Dell Pasta,8 Whiteman Street
2015,Empress of China,120-122 Little Bourke Street
2015,Encore Restaurant & Bar,131-137 Lonsdale Street
2015,Engel's Espresso,18-22 Collins Street
2015,Enlightened Cuisine,107-127 Queens Bridge Street
2015,Entrecote - Paris Steakhouse & Winebar,131-133 Domain Road
2015,Epicure Kitchen Cafe,549-551 St Kilda Road
2015,Epocha Restaurant,49 Rathdowne Street
2015,Equal 9 Cafe,18 Queen Street
2015,Equinox Bar Restaurant,183-265 La Trobe Street
2015,Errol's ,69-71 Errol Street
2015,Escape City,213-217 Russell Street
2015,Espresso Alto ,744-770 Bourke Street
2015,Espresso Extraction,132-142 Wellington Parade
2015,Espresso Hub,641-679 Collins Street
2015,Espresso Room,20-30 Convention Centre Place
2015,Esspressino,68-70 King Street
2015,Eureka Skydeck 88,3-7 Riverside Quay
2015,European Bier Cafe,114-122 Exhibition Street
2015,Express Kartel,500-514 Collins Street
2015,Expresso Bagels,221 Little Lonsdale Street
2015,Ezard,187 Flinders Lane
2015,FM Karaoke Bar,146-150 Bourke Street
2015,FOB Rolls,235-251 Bourke Street
2015,Faces & Places,502-506 Victoria Street
2015,Famish'd,415-421 St Kilda Road
2015,Famish'd,555 Bourke Street
2015,Famished,130-134 Little Collins Street
2015,Famous Hot Pot ,210-222 Russell Street
2015,Fancy Fillings Waterfront,432-446 Docklands Drive
2015,Fandango,97 Errol Street
2015,Fashion Lounge,121-123 Flinders Lane
2015,Father's Office,221 Little Lonsdale Street
2015,Fatto Bar & Cantina,100 St Kilda Road
2015,Favoloso Pizza Pasta Cafe,744-770 Bourke Street
2015,Fawkner Park Tennis Centre,65W Toorak Road
2015,Feast @ 520,516-520 Collins Street
2015,Feddish,2 Swanston Street
2015,Federal Coffee Palace,338-352 Bourke Street
2015,Feeling Fruity Docklands,790-814 Collins Street
2015,Felicci's,1 Phillip Court
2015,Felt Restaurant,26-30 Flinders Street
2015,Ferguson Plarre Bakehouse,27 Errol Street
2015,Fifty Six Threads Cafe,56 Derby Street
2015,Filter by Small Batch,539-557 Collins Street
2015,Fine Food Corner,143-151 Therry Street
2015,Fish Bar,25 Newquay Promenade
2015,Five & Dime Bagel,517-537 Flinders Lane
2015,Five & Plus,319-323 Swanston Street
2015,Five Points,538-542 Little Collins Street
2015,Five66,566-580 Flinders Street
2015,Flagstaff City,45-55 Dudley Street
2015,Flavor7,2-24 Waterview Walk
2015,Flavour Cafe,47-59 Flemington Road
2015,Flavour Town Hot Pot,202-204 Bourke Street
2015,Flavours On Spencer ,495-497 Spencer Street
2015,Flinders St Coffee,1-5 Elizabeth Street
2015,Flipboard Cafe,141-149 La Trobe Street
2015,Flora Indian Restaurant,238-242 Flinders Street
2015,Flower Drum,124-128 Bourke Street
2015,Flower Temple ,221 Little Lonsdale Street
2015,Fo Guang Yuan Art Gallery,131-141 Queen Street
2015,Fomo Thai,171 Bourke Street
2015,Fonda Flinders LAne,31-35 Flinders Lane
2015,Foo Go's,258 Elgin Street
2015,Food Inc.,183-265 La Trobe Street
2015,Food Sutra,545-557 Flinders Street
2015,Footlights Restaurant,131-137 Lonsdale Street
2015,Four 8 Five Cafe Bar & Dining,475-485 Flinders Lane
2015,Frances Food & Coffee,243-263 Franklin Street
2015,Fraser Place Melbourne,10-14 Bennetts Lane
2015,Fraser Place Melbourne,17-19 Exploration Lane
2015,Fraus Crepes & Chocolat,345 Victoria Street
2015,Freeo's,162-198 Clarendon Street
2015,French Lettuce,237-239 Nicholson Street
2015,French Quarter Patisserie,566-574 Queensberry Street
2015,Frescatis Fine Foods,469-477 La Trobe Street
2015,Fresh Food Market Hawkers,65 Swanston Street
2015,Front Cooking School,242-244 Lygon Street
2015,Frozen by a Thousand Blessings,183-265 La Trobe Street
2015,Fruits of Passion,188 Bellair Street
2015,Frying Colours,520 Macaulay Road
2015,Fu Lu Chinese Cafe,172 Rathdowne Street
2015,Fugazza,353-359 Little Collins Street
2015,Fukuryu Ramen,22-26 Corrs Lane
2015,Funk Fish,65-81 Victoria Street
2015,Funky Curry,164-166 Bourke Street
2015,G2 Korean BBQ,301 Elizabeth Street
2015,GG Restaurant & Bar,126-158 Clarendon Street
2015,GJ's Grill,243-263 Franklin Street
2015,GT Road Cusine,419-421 Spencer Street
2015,Gainsville Cafe,3-7 Riverside Quay
2015,Gami At Healeys - Chicken & Beer,535 Little Lonsdale Street
2015,Gami Chicken & Beer,26-32 King Street
2015,Gami Chicken and Beer,100 Little Lonsdale Street
2015,Ganache Chocolate Lounge,241-245 Collins Street
2015,Gangnam Style No1,2-92 Rebecca Walk
2015,Garage Cafe & Bar,213-221 Berkeley Street
2015,Garrards,432-446 Docklands Drive
2015,Gasolina,20-30 Convention Centre Place
2015,Gate 10,100-108 Harbour Esplanade
2015,Gateway Deli Bistro,312-318 St Kilda Road
2015,Gaylord Indian Restaurant,4-12 Tattersalls Lane
2015,Gazi,46-74 Flinders Street
2015,Gekkazan,338-352 Bourke Street
2015,Gelatissimo Carlton,197 Lygon Street
2015,Gemma Simple Italian,183 Elgin Street
2015,Genmai Cuisine,520-536 Little Collins Street
2015,George Street Cafe,63-65 George Street
2015,Geppetto Trattoria,78A Wellington Parade
2015,Ghin Khao,242 Swanston Street
2015,Giannis Luncheon ,466-468 Little Lonsdale Street
2015,Gifts @ CQ,111-129 Queen Street
2015,Gills Diner,358-360 Little Collins Street
2015,Ginger Leaf Thai Restaurant ,2-24 Waterview Walk
2015,Gingerboy,27-29 Crossley Street
2015,Ginza Teppanyaki Japanese Restaurant,152-158 Bourke Street
2015,Global Kitchen,313-329 Exhibition Street
2015,Gloria Jean's Coffees Harbour Town,432-446 Docklands Drive
2015,Gloria Jean's Coffees,222-244 Bourke Street
2015,Gloria Jean's Coffees,612-624 Collins Street
2015,Gloria Jeans Coffees Docklands,2-24 Waterview Walk
2015,Gloria Jeans Level 2,183-265 La Trobe Street
2015,Gloria Jeans,183-265 La Trobe Street
2015,Gloria Jeans,221 Little Lonsdale Street
2015,Gloria Jeans,382-384 Elizabeth Street
2015,Gochi,8 Whiteman Street
2015,Gogo Kaiten Sushi,212 Swanston Street
2015,Gold Leaf Harbour View Restaurant Pty Ltd,23-37 Star Crescent
2015,Golden Buddha Lounge,244-250 Queen Street
2015,Golden Delicious,189-195 Exhibition Street
2015,Golden House Chinese Restaurant,63-85 Queens Bridge Street
2015,Golden Kirin,264-266 Russell Street
2015,Golden Monkey,389-395 Lonsdale Street
2015,Golden Orchid Restaurant,124-126 Little Bourke Street
2015,Golden Tower Restaurant,145 Swanston Street
2015,Goldern Nugget,117-121 Lonsdale Street
2015,Goldfingers Mens Club,248-250 King Street
2015,Goldilocks,264-266 Swanston Street
2015,Goldleaf BBQ Cuisine,425-427 Docklands Drive
2015,Golftec Australia,136-144 Exhibition Street
2015,Gopal's Vegetarian Restaurant,139-141 Swanston Street
2015,Gordons Cafe & Bar,304-306 Little Collins Street
2015,Gourmet Curry Hut,318-322 Little Collins Street
2015,Gourmet Pizza Bar,162 Albert Street
2015,Goz City,555 Bourke Street
2015,Gozleme Cafe ,83-129 Victoria Street
2015,Gozleme Cafe, Peel Street 
2015,Grab 'n' Go,744-770 Bourke Street
2015,Gradi @ Crown,8 Whiteman Street
2015,Grain 717,715-727 Bourke Street
2015,Grain Store,517-537 Flinders Lane
2015,Grains Galore Bakery & Kebabs,85-161 Spencer Street
2015,Grand BBQ,222-244 Bourke Street
2015,Grasshoppers Feast,309-325 Bourke Street
2015,Great Space Cafe,45 Collins Street
2015,Great Taste Take Away Food,23-37 Star Crescent
2015,Great Western Hotel,204-208 King Street
2015,Green Light Cafe & Sandwich Bar,27-31 Munster Terrace
2015,Green Pepper Indian Restaurant ,18 Bourke Street
2015,Grigons & Orr Corner Store ,445-447 Queensberry Street
2015,Grill Steak Seafood,64-66 Hardware Lane
2015,Grill'd (QV),221 Little Lonsdale Street
2015,Grill'd ,256-268 Flinders Street
2015,Grill'd Healthy Burgers,183-265 La Trobe Street
2015,Grill'd Healthy Burgers,350 Lygon Street
2015,Grill'd Healthy Burgers,369-371 Little Bourke Street
2015,Grill'd,3 Southgate Avenue
2015,Grill'd,85-161 Spencer Street
2015,Grocery Bar East Melbourne,162 Albert Street
2015,Grossi Florentino,78-84 Bourke Street
2015,Grounded House A Coffee Place,499 Macaulay Road
2015,Guava Bean,1-9 Freshwater Place
2015,Guhng ,19 McKillop Street
2015,Guk Bab,535 Little Lonsdale Street
2015,Gurkha's Express,492-500 Flinders Street
2015,Guzman Y Gomez,289-299 Swanston Street
2015,Gyoza Douraku,147-149 Bourke Street
2015,Gyoza Gyoza & Momo Shabu Shabu,115-117 Little Bourke Street
2015,Gypsy & Pig,391-393 Little Lonsdale Street
2015,HJC Bar,156-292 Grattan Street
2015,Hairy Canary,196-212 Little Collins Street
2015,Hakata Genuke,168 Russell Street
2015,Hako,310 Flinders Lane
2015,Hall St Cafe,49-89 Turner Street
2015,Hallah,268-276 Victoria Street
2015,Halyard Coffee,744-770 Bourke Street
2015,Han Guuk Guan Korean Restaurant,13A Victoria Street
2015,Hanabishi Japanese Restaurant,187 King Street
2015,Hanaichi,221 Little Lonsdale Street
2015,Happy Bites,89-91 City Road
2015,Harajuku Crepes,183-265 La Trobe Street
2015,Harbour Cafe,106-120 Harbour Esplanade
2015,Harbour Coffee House ,194-206 Harbour Esplanade
2015,Hardimans Hotel,521-535 Macaulay Road
2015,Hare & Grace,62-66 King Street
2015,Harry's At Stamford ,121-127 Little Collins Street
2015,Hawke St Foodstore,72 Hawke Street
2015,Haymarket Place,212 Berkeley Street
2015,Headquarters Tavern,428-550 Epsom Road
2015,Health Cosmos,259-263 Collins Street
2015,Healthy Habits Cafe,111-129 Bourke Street
2015,Healthy Habits,3-5 Star Circus
2015,Healthy Nibbles Cafe,53-57 Lonsdale Street
2015,Healthy Sushi Melbourne,335-349 Little Collins Street
2015,Heirloom ,131-135 Bourke Street
2015,Hell's Kitchen,252-254 Flinders Lane
2015,Henry & The Fox,500-514 Collins Street
2015,Her Majesty's Theatre,199-219 Exhibition Street
2015,Hero Hardware Lane,392-406 Bourke Street
2015,Heyday Hong Kong Cafe,16 Celestial Avenue
2015,Hibachi Japanese Grill ,228-230 King Street
2015,Hilton Melbourne South Wharf,2 Convention Centre Place
2015,Hilton On The Park,178-226 Wellington Parade
2015,Hirize Bakery Cafe,182-200 Spencer Street
2015,Ho Ho's Canteen,156-292 Grattan Street
2015,Ho's Cafe  ,221-231 Queen Street
2015,Hofbrauhaus Restaurant ,26-28 Market Lane
2015,Hofbrouhaus Restaurant,18-24 Market Lane
2015,Hokuto Japanese Cafe,377-391 Swanston Street
2015,Holiday Inn On Flinders Melbourne,561-585 Flinders Lane
2015,Home Kitchen & Bar,210-222 Russell Street
2015,Home Turf Cafe,400 Epsom Road
2015,Hooks @ The Yarra,50-56 Lorimer Street
2015,Hopetoun Tea Rooms,280-292 Collins Street
2015,Hophaus,3 Southgate Avenue
2015,Horse Bazaar,395397 Little Lonsdale Street
2015,Hot Space,11-15 Waratah Place
2015,Hotel Food and Drink,15-33 William Street
2015,Hotel Ibis Little Bourke Street ,594-600 Little Bourke Street
2015,Hotel Ibis,15-21 Therry Street
2015,Hotel Lincoln,91-95 Cardigan Street
2015,Hotel Spencer Bar & Dining Room,475-477 Spencer Street
2015,House of Cards,156-292 Grattan Street
2015,HuTong Dumpling Bar,14-16 Market Lane
2015,Hudson's Coffee,15-33 William Street
2015,Hudson's Coffee,199-207 Spring Street
2015,Hudson's Coffee,612-620 Bourke Street
2015,Hudsons Coffee Collins Square,717-731 Collins Street
2015,Hudsons Coffee Freemasons,320 Victoria Parade
2015,Hudsons Coffee,520-536 Little Collins Street
2015,Hudsons Elizabeth Street,84-86 Elizabeth Street
2015,Hugo's Expresso,601-611 Little Collins Street
2015,Humbaba,18-24 Dorcas Street
2015,Hungry Boys Cafe,477 King Street
2015,Hungry Jack's Pty Ltd,15-19 Swanston Street
2015,Hungry Jack's,151-169 Kings Way
2015,Hungry Jack's,180-182 Bourke Street
2015,Hungry Jack's,183-265 La Trobe Street
2015,Hungry Jack's,291-309 Smithfield Road
2015,Hungry Jack's,377-391 Swanston Street
2015,Hungry Jack's,85-161 Spencer Street
2015,Hungry Jacks,163-261 Spencer Street
2015,Huoyan Shan,768-804 Swanston Street
2015,Hush Bar @ Melbourne Central,183-265 La Trobe Street
2015,Huxtaburger,351-357 Collins Street
2015,I Bean Cafe,196-226 Exhibition Street
2015,I Bean,103-105 Queen Street
2015,I Love Dumplings,106-116 A'Beckett Street
2015,I Sushi ,391 St Kilda Road
2015,I-ne,183-265 La Trobe Street
2015,IBM Bistro,60 City Road
2015,Ibis Styles Hotel ,131-137 King Street
2015,Ichi Ichi Ku Izakaya,185-189 Domain Road
2015,Ichi Maki,700-704 Bourke Street
2015,Ichi Maki,791-847 Collins Street
2015,Idarts Hive,221 Little Lonsdale Street
2015,Ignition Cafe,189-219 Salmon Street
2015,Ikyu Sushi,494-512 Bourke Street
2015,Il Bacaro Cucina E Bar,166-186 Little Collins Street
2015,Il Cantuccio Restaurant,209 Lygon Street
2015,Il Dolce Freddo,116 Lygon Street
2015,Il Duca Cafe,122-130 Wellington Parade
2015,Il Duca Restaurant,132-142 Wellington Parade
2015,Il Gambero On The Park ,166-168 Lygon Street
2015,Il Gusto,256 Lygon Street
2015,Il Nostro Posto,60 Hardware Lane
2015,Il Pom Italian,2 Swanston Street
2015,Il Sole,581-589 La Trobe Street
2015,Il Solito Posto,107-113 Collins Street
2015,Il Vicolo,48-50 Grattan Street
2015,Imperial Hotel,2-8 Bourke Street
2015,Impresso Cafe,341 King Street
2015,In A Rush ,607-619 Bourke Street
2015,In A Rush Docklands ,791-847 Collins Street
2015,In A Rush Espresso,85-161 Spencer Street
2015,In A Rush,200-222 Queen Street
2015,In A Rush,3 Southgate Avenue
2015,In A Rush,427-457 Swanston Street
2015,In A Rush,788-812 Bourke Street
2015,In Season Thai Cuisine,279 Victoria Street
2015,In Zone Cafe,613-639 Little Collins Street
2015,In a Rush Espresso,384-390 Little Collins Street
2015,In a Rush Espressor Fed Square,2 Swanston Street
2015,In a Rush,121 Exhibition Street
2015,In a Rush,35-47 William Street
2015,In a Rush,509-515 St Kilda Road
2015,In a Rush,700-704 Bourke Street
2015,International Diethnes Cakes,185-187 Lonsdale Street
2015,Intersection Cafe,337-343 Lygon Street
2015,Invita,70-74 Therry Street
2015,Isabella ,18-22 Flemington Road
2015,Iseya Icecream Bar and Cafe,376-388 Flinders Street
2015,Ishiya Stonegrill,210-222 Russell Street
2015,Issus Cafe Bar,252-254 Flinders Lane
2015,Itoya ,182-200 Spencer Street
2015,Izakaya Chuji Japanese Restaurant,226-236 Russell Street
2015,Izakaya Den,114-120 Russell Street
2015,Izakya Hachibeh,143-145 Bourke Street
2015,J T's Fine Catering,608-610 Collins Street
2015,JJ's Bar & Grill,8 Whiteman Street
2015,Jack Sprat,313-329 Exhibition Street
2015,Jaisalmer Palace Indian Restaurant ,98 Bourke Street
2015,Jalan Alor,206-218 Bourke Street
2015,James Squire,439-441 Docklands Drive
2015,Jamps Cafe,18-38 Siddeley Street
2015,Jang Gun Restuarant,550 Lonsdale Street
2015,Jankara Japanese Bar,300 Russell Street
2015,Japan Inn Gourmet Sushi,427-431 St Kilda Road
2015,Japanese Cafe Restaurant J,165-167 Exhibition Street
2015,Japanese Lunch Place Don-Bay,430-442 Collins Street
2015,Jardin Tan, Alexandra Avenue
2015,Jarrah Restaurant & Bar,24-26 Southgate Avenue
2015,Jasper Kitchen ,489-499 Elizabeth Street
2015,Jerry's Burgers 'n' Fries,482 Macaulay Road
2015,Jimmy V's Gourmet Food & Coffee Bar,179-183 Adderley Street
2015,Jimmy Watsons ,331-335 Lygon Street
2015,John Curtin Hotel,27-31 Lygon Street
2015,Johnie's Lounge,364-378 Docklands Drive
2015,Jolly J's,228-236 Flinders Street
2015,Jones the Grocer,269-321 Lonsdale Street
2015,Joomak Korean Restaurant,407-409 Swanston Street
2015,Joseph Swan Deli,501-503 Macaulay Road
2015,Josies Food Bar,133-159 Victoria Street
2015,Joy Cupcakes,121 Exhibition Street
2015,Joy Cupcakes,3 Southgate Avenue
2015,Juicy Bao,178-190 Little Bourke Street
2015,Jungle Juice Bar,252-254 Flinders Lane
2015,Junie Moon's,511 Spencer Street
2015,KCL (Koury's Coffee Lounge) ,14-40 Market Street
2015,KFC Carlton,743-751 Swanston Street
2015,KFC,2 West Gate Freeway
2015,KFC,201-203 Bourke Street
2015,KFC,23-37 Star Crescent
2015,KFC,27-29 Swanston Street
2015,KFC,27-45 Whiteman Street
2015,KFC,28-32 Elizabeth Street
2015,KFC,401-405 Swanston Street
2015,KL Bunga Raya,34 Errol Street
2015,Kaefei,269-275 William Street
2015,Kagawa Japanese Cafe,744-770 Bourke Street
2015,Kalamaki Greek Street Food,389-395 Lonsdale Street
2015,Kanda Sushi Noodle Bar,333-335 La Trobe Street
2015,Kaneda Japanese Restaurant,194-200 Bourke Street
2015,Kanoodles,520-528 Victoria Street
2015,Kantina Kartel,500-514 Collins Street
2015,Kaprica,19-21 Lincoln Square South
2015,Kasskass,490 Flinders Street
2015,Katmandu Cottage,349-351 Victoria Street
2015,Kawai Sushi,483 Swanston Street
2015,Kay'z Cafe,595A Elizabeth Street
2015,Kebab Factory,95-97 Lygon Street
2015,Kedai Satay,186 King Street
2015,Kenny's Bakery Cafe ,446-452 Collins Street
2015,Kenny's Bakery Cafe ,535 Little Lonsdale Street
2015,Kenny's Bakery Cafe,1-9 Freshwater Place
2015,Kenny's Bakery Cafe,105 Elizabeth Street
2015,Kenny's Bakery Cafe,111-129 Bourke Street
2015,Kenny's Bakery Cafe,184-192 Queen Street
2015,Kenny's Bakery Cafe,53-57 Lonsdale Street
2015,Kensington Pizza ,1 Gower Street
2015,Kenzan Japanese Restaurant,45 Collins Street
2015,Kerekere,207-227 City Road
2015,Khokolat Bar,386-392 Little Bourke Street
2015,Kikoo Sushi,256-268 Flinders Street
2015,Killiney Kopitiam ,114 Lygon Street
2015,Killiney Kopitiam Bourke Street,100-116 Bourke Street
2015,Kim Sing Chinese Restaurant,228-236 Flinders Street
2015,Kimchi Tray,292-298 Flinders Street
2015,Kinfolk Cafe,669-675 Bourke Street
2015,King Jons,185 King Street
2015,King's Steak & Seafood Bar,209-211 King Street
2015,Kings Takeaway,217-219 King Street
2015,Kinship & Co,538-542 Little Collins Street
2015,Kinya Japanese Restaurant ,58-70 Lorimer Street
2015,Kirk's Wine Bar,380-384 Little Bourke Street
2015,Kiss N' Fly,206-218 Bourke Street
2015,Kitchen Inn,469 Elizabeth Street
2015,Kitchen Workshop,8 Whiteman Street
2015,Kiwi Tribeca Fish Burger Bar,158 Albert Street
2015,Klik Cafe ,296-310 La Trobe Street
2015,Knock Knock Cafe,200-222 Queen Street
2015,Koba KBBQ,115-123 Hardware Street
2015,Koko Black Chocolate,52-54 Collins Street
2015,Koko Black,331-339 Bourke Street
2015,Kokoblack,167 Lygon Street
2015,Kokoro Ramen,157-159 Lonsdale Street
2015,Kong Fu Hotplate,397-407 Docklands Drive
2015,Kraken & Crew,538-542 Little Collins Street
2015,Kri Kri Restaurant,37-41 Little Bourke Street
2015,Krimper,20-24 Guildford Lane
2015,Krispy Kreme Australia Pty Ltd,607-623 Collins Street
2015,Kultura,541-557 Lonsdale Street
2015,Kum Den Restaurant,3-5 Waratah Place
2015,Kuni's Japanese Restaurant,196-226 Exhibition Street
2015,L'Incontro,134-142 Swanston Street
2015,L+ Nic ,281-287 Swanston Street
2015,LB2,538-542 Little Collins Street
2015,La Belle Miette,392-406 Bourke Street
2015,La Belle Miette,8 Collins Street
2015,La Cacciatora Restaurant,218-224 Drummond Street
2015,La Camera,3 Southgate Avenue
2015,La Cantina , Peel Street 
2015,La Cassolette,241-243 Flinders Lane
2015,La Chinesca,69-73 Collins Street
2015,La Citta,256-268 Flinders Street
2015,La Contadina Restaurant ,168-170 Rathdowne Street
2015,La Di Da,188-202 King Street
2015,La Figo,181-183 King Street
2015,La Notte Restaurant,140-146 Lygon Street
2015,La Parisienne Pates,290 Lygon Street
2015,La Porchetta,300-308 Victoria Street
2015,La Spaghetteria Ristorante,132-136 Lygon Street
2015,La Stazione,207-361 Flinders Street
2015,La Stradda Cafe,324-328 William Street
2015,La Tortilleria,72 Stubbs Street
2015,La Trobe Cafe,360 La Trobe Street
2015,La Vita Buona 'The Good Life' Cellar Bar Deli,199-209 Collins Street
2015,Lab 39,156-292 Grattan Street
2015,Lagers On Lygon,66-88 Lygon Street
2015,Lahore Biryani House,192 Elgin Street
2015,Lakeside Bistro And Function Centre, Elliott Avenue
2015,Laksa Bar,2-14 Exploration Lane
2015,Lambs Restaurant,80 Queensberry Street
2015,Lanai Restaurant & Bar,111-129 Queen Street
2015,Lanes Edge Cafe,39-43 Bourke Street
2015,Laneway Cafe,452-470 Flinders Street
2015,Langleys,654-670 Bourke Street
2015,Larder Section,393-397 Little Bourke Street
2015,Lats Bakery Cafe,24-42 Newquay Promenade
2015,Laurent - Boulangerie Patisserie,1-9 Powlett Street
2015,Laurent Boulangerie Patisserie,181 William Street
2015,Laurent Boulangerie Patisserie,304-306 Little Collins Street
2015,Laurent,45 Collins Street
2015,Lavita Cafe On William ,170-176 William Street
2015,Le Bangkok,195 Lonsdale Street
2015,Le Croissant Des Halles,507-523 Elizabeth Street
2015,Le Miel Et Le Lune,330-332 Cardigan Street
2015,Le Petit Gateau,483-501 Bourke Street
2015,Le Sucre Cafe,335-349 Little Collins Street
2015,Le Taj Restaurant,70-74 Rosslyn Street
2015,Le Traiteur,552-554 Lonsdale Street
2015,Le Triskel,392-406 Bourke Street
2015,LeCirque,23-37 Star Crescent
2015,Lee's Chinese Gourmet,276-282 King Street
2015,Left Bank Melbourne,1-9 Southbank Boulevard
2015,Legals Cafe ,452-456 Lonsdale Street
2015,Lemongrass,174-178 Lygon Street
2015,Level 7 Cafe,427-457 Swanston Street
2015,Liaision,22 Ridgway Place
2015,Lily Blacks,12-18 Meyers Place
2015,Lime Flower Thai Takeaway,38-48 Haines Street
2015,Limerick Castle Hotel & Restaurant,161-163 Errol Street
2015,Lindt Chocolat Cafe,271-285 Collins Street
2015,Lindt Chocolat Cafe,3 Southgate Avenue
2015,Ling Nam Chinese Restaurant,204 Little Bourke Street
2015,Little Africa,352-362 Victoria Street
2015,Little Bean Blue,93-101 Spring Street
2015,Little Charley - Brady Hotels Central Melbourne,22-32 Little La Trobe Street
2015,Little Chef,28 Wills Street
2015,Little Coconut,441-447 Elizabeth Street
2015,Little Colin,435-443 Little Collins Street
2015,Little Cupcakes ,250-254 Flinders Street
2015,Little Cupcakes,118-126 Queen Street
2015,Little Cupcakes,181 William Street
2015,Little Ipoh,360 La Trobe Street
2015,Little King Cafe,197-209 Flinders Lane
2015,Little Lygon Restaurant,220-228 Lygon Street
2015,Little Malaysia,43 Little Bourke Street
2015,Little Nyonya Australia,816-828 Bourke Street
2015,Little Ramen Bar,219-233 Elizabeth Street
2015,Little Richard Pizza Bar,5-17 Flemington Road
2015,Little Sista,218-242 Little Collins Street
2015,Little Wish,520-536 Little Collins Street
2015,Loading Dock,58-70 Lorimer Street
2015,Lobby Lounge,199-209 Collins Street
2015,Local Birds,304-306 Little Collins Street
2015,Local Folk Cafe,43 Epsom Road
2015,Locale Coffee,517 St Kilda Road
2015,Locanda Italian Steakhouse,174-192 Exhibition Street
2015,Locker Room Cafe,122-148 Harbour Esplanade
2015,Long Shot,717-731 Collins Street
2015,Longrain Melbourne,40-46 Little Bourke Street
2015,Lonsdale Coffee Delight,19-21 Lonsdale Street
2015,Loop Project Space & Bar,19-23 Meyers Place
2015,Lorca,258-260 Flinders Lane
2015,Lord Of The Fries Melbourne Central,183-265 La Trobe Street
2015,Los Argentinos Lygon,143-145 Lygon Street
2015,Lost Angel Bar & Restaurant ,299 Spring Street
2015,Lost and Found,524 Macaulay Road
2015,Lot#6 Cafe,156-292 Grattan Street
2015,Luca's Cafe,19-35 Queen Street
2015,Lucky 7 Watergate Convenience Store & Internet Cafe,2-24 Waterview Walk
2015,Lucky Chans,8 Whiteman Street
2015,Lucky Yu Kitchen,768-804 Swanston Street
2015,Lucy Liu's Kitchen & Bar,24-30 Russell Street
2015,Ludlow Bar & Dining Room,6 Riverside Quay
2015,Ludo Cafe,118-126 Queen Street
2015,Lumia Bar,8 Whiteman Street
2015,Luncheonette Cafe ,169-173 Rankins Road
2015,Luncheonette Cafe ,169-173 Rankins Road
2015,Lupino,39-41 Little Collins Street
2015,Lygon Charcoal Grill & Steakhouse,120 Lygon Street
2015,Lygon Dolce Vita,230 Lygon Street
2015,Lygon Food Store,263 Lygon Street
2015,Ma's Dumpling Den,205-207 Lygon Street
2015,Mabrown Curry House,121 Exhibition Street
2015,MacAulay's Charcol Chicken,497 Macaulay Road
2015,MacKayla Kafe,8 Errol Street
2015,Maccaroni Trattoria Italiana,233-239 Collins Street
2015,Macchiato On Collins,446-452 Collins Street
2015,Macchiato,2 St Andrews Place
2015,Mackeral Sushi,318-322 Little Collins Street
2015,Mad Duck Cafe,84-90 Lorimer Street
2015,Mad Mex Flinders Lane,31-39 Elizabeth Street
2015,Mad Mex,121 Exhibition Street
2015,Mad Mex,183-265 La Trobe Street
2015,Mad Mex,20-30 Convention Centre Place
2015,Mad Mex,221 Little Lonsdale Street
2015,Mad Mex,85-161 Spencer Street
2015,Madam Brussels ,59-63 Bourke Street
